# Preference setting overrides
gui_create_pref_key -category {Globals} -key {load_detail_for_funcov} -value_type {bool} -value {false}

# State setting overrides
gui_state_default_create -off -ini
gui_set_state_value -category Globals -key recent_databases -value {{gui_open_db -file /home/ecelrc/students/sjensen/spring_2020/microarchitecture/hw2/test.dump.vpd -design V1} {gui_open_db -file /home/ecelrc/students/sjensen/spring_2020/microarchitecture/hw1b/test.dump.vpd -design V1} {gui_open_db -file /home/ecelrc/students/sjensen/spring_2020/microarchitecture/hw1b/test.dump.vpd -design V2} {gui_open_db -file /home/ecelrc/students/sjensen/spring_2020/microarchitecture/hw1b/test.dump -design V1} {gui_open_db -file /home/ecelrc/students/sjensen/spring_2020/microarchitecture/vcs_tutorial/d_latch.dump -design V1}}
gui_set_state_value -category Layout -key child_console_size_x -value 1852
gui_set_state_value -category Layout -key child_console_size_y -value 166
gui_set_state_value -category Layout -key child_data_size_x -value 258
gui_set_state_value -category Layout -key child_data_size_y -value 777
gui_set_state_value -category Layout -key child_hier_col3 -value {-1}
gui_set_state_value -category Layout -key child_hier_colhier -value 230
gui_set_state_value -category Layout -key child_hier_colpd -value 0
gui_set_state_value -category Layout -key child_hier_coltype -value 177
gui_set_state_value -category Layout -key child_hier_size_x -value 405
gui_set_state_value -category Layout -key child_hier_size_y -value 777
gui_set_state_value -category Layout -key child_list_down -value 193
gui_set_state_value -category Layout -key child_list_right -value 444
gui_set_state_value -category Layout -key child_source_docknewline -value false
gui_set_state_value -category Layout -key child_source_pos_x -value {-2}
gui_set_state_value -category Layout -key child_source_pos_y -value {-15}
gui_set_state_value -category Layout -key child_source_size_x -value 1192
gui_set_state_value -category Layout -key child_source_size_y -value 772
gui_set_state_value -category Layout -key child_wave_colname -value 266
gui_set_state_value -category Layout -key child_wave_colvalue -value 266
gui_set_state_value -category Layout -key child_wave_left -value 537
gui_set_state_value -category Layout -key child_wave_right -value 1310
gui_set_state_value -category Layout -key main_pos_x -value 0
gui_set_state_value -category Layout -key main_pos_y -value 28
gui_set_state_value -category Layout -key main_size_x -value 1852
gui_set_state_value -category Layout -key main_size_y -value 1052
gui_set_state_value -category Layout -key stand_list_child_docknewline -value false
gui_set_state_value -category Layout -key stand_list_child_pos_x -value {-2}
gui_set_state_value -category Layout -key stand_list_child_pos_y -value {-15}
gui_set_state_value -category Layout -key stand_list_child_size_x -value 604
gui_set_state_value -category Layout -key stand_list_child_size_y -value 338
gui_set_state_value -category Layout -key stand_list_top_pos_y -value 57
gui_set_state_value -category Layout -key stand_list_top_size_x -value 1099
gui_set_state_value -category Layout -key stand_list_top_size_y -value 556
gui_set_state_value -category Layout -key stand_wave_child_docknewline -value false
gui_set_state_value -category Layout -key stand_wave_child_pos_x -value {-2}
gui_set_state_value -category Layout -key stand_wave_child_pos_y -value {-15}
gui_set_state_value -category Layout -key stand_wave_child_size_x -value 1857
gui_set_state_value -category Layout -key stand_wave_child_size_y -value 938
gui_set_state_value -category Layout -key stand_wave_top_pos_x -value 0
gui_set_state_value -category Layout -key stand_wave_top_pos_y -value 28
gui_set_state_value -category Layout -key stand_wave_top_size_x -value 1852
gui_set_state_value -category Layout -key stand_wave_top_size_y -value 1052
gui_create_state_key -category FindDialog -key m_pMatchCase -value_type bool -value false
gui_create_state_key -category FindDialog -key m_pMatchWord -value_type bool -value false
gui_create_state_key -category FindDialog -key m_pUseCombo -value_type string -value {}
gui_create_state_key -category FindDialog -key m_pWrapAround -value_type bool -value true
gui_create_state_key -category SearchDialog -key MatchCase -value_type bool -value false
gui_create_state_key -category SearchDialog -key MatchWord -value_type bool -value true
gui_create_state_key -category SearchDialog -key SearchMode -value_type string -value Wildcards
gui_create_state_key -category SearchDialog -key UseCombo -value_type bool -value true
gui_create_state_key -category Widget_History -key TopLevel.2|EkTopVbox|wndWorkspace|qt_workspacechild2|Wave.1|left|filterVBox|controlHBox|unnamed -value_type string -value *sreg
gui_state_default_create -off

# Begin command logging
gui_open_db -file /home/ecelrc/students/sjensen/spring_2020/microarchitecture/hw2/test.dump.vpd -design V1
gui_list_select -id Hier.1 -current_item_name TOP -current_item_type Scope  -selected  {  }
gui_list_select -id Hier.1 -current_item_name TOP -current_item_type Scope  -selected  { TOP   }
gui_open_window Wave
gui_list_add -id Wave.1 -from Hier.1 { TOP } -insertionbar
gui_marker_move -id  Wave.1 C1 76
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -vrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_scroll -window Wave.1 -hrel -.2
gui_zoom -window Wave.1 -factor 0.5
gui_zoom -window Wave.1 -factor 0.5
gui_zoom -window Wave.1 -factor 0.5
gui_marker_move -id  Wave.1 C1 1008
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -hrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
gui_scroll -window Wave.1 -vrel .2
